package Bundle::Snapshot_2026_05_13_00;
Class::MOP::Method::Accessor 2.4000

Class::MOP::Method::Constructor 2.4000

Class::MOP::Method::Generated 2.4000

Class::MOP::Method::Inlined 2.4000

Class::MOP::Method::Meta 2.4000

Class::MOP::Method::Wrapped 2.4000

Class::MOP::MiniTrait 2.4000

Class::MOP::Mixin 2.4000

Class::MOP::Mixin::AttributeCore 2.4000

Class::MOP::Mixin::HasAttributes 2.4000

Class::MOP::Mixin::HasMethods 2.4000

Class::MOP::Mixin::HasOverloads 2.4000

Class::MOP::Module 2.4000

Class::MOP::Object 2.4000

Class::MOP::Overload 2.4000

Class::MOP::Package 2.4000

Class::Struct 0.68

Class::XSAccessor::Array 1.19

Compress::Zlib 2.219

Config::Any::Base undef

Config::Any::General undef

Config::Any::INI undef

Config::Any::JSON undef

Config::Any::Perl undef

Config::Any::XML undef

Config::Any::YAML undef

Config::Extensions 0.03

Convert::ASCII::Armor undef

Convert::PEM::CBC 0.13

Cpanel::JSON::XS::Type undef

Crypt::AuthEnc 0.087

Crypt::AuthEnc::CCM 0.087

Crypt::AuthEnc::ChaCha20Poly1305 0.087

Crypt::AuthEnc::EAX 0.087

Crypt::AuthEnc::GCM 0.087

Crypt::AuthEnc::OCB 0.087

Crypt::CBC::PBKDF 3.07

Crypt::CBC::PBKDF::none 3.07

Crypt::CBC::PBKDF::opensslv1 3.07

Crypt::CBC::PBKDF::opensslv2 3.07

Crypt::CBC::PBKDF::pbkdf2 3.07

Crypt::CBC::PBKDF::randomiv 3.07

Crypt::Checksum 0.087

Crypt::Checksum::Adler32 0.087

Crypt::Checksum::CRC32 0.087

Crypt::Cipher 0.087

Crypt::Cipher::AES 0.087

Crypt::Cipher::Anubis 0.087

Crypt::Cipher::Blowfish 0.087

Crypt::Cipher::CAST5 0.087

Crypt::Cipher::Camellia 0.087

Crypt::Cipher::DES 0.087

Crypt::Cipher::DES_EDE 0.087

Crypt::Cipher::IDEA 0.087

Crypt::Cipher::KASUMI 0.087

Crypt::Cipher::Khazad 0.087

Crypt::Cipher::MULTI2 0.087

Crypt::Cipher::Noekeon 0.087

Crypt::Cipher::RC2 0.087

Crypt::Cipher::RC5 0.087

Crypt::Cipher::RC6 0.087

Crypt::Cipher::SAFERP 0.087

Crypt::Cipher::SAFER_K128 0.087

Crypt::Cipher::SAFER_K64 0.087

Crypt::Cipher::SAFER_SK128 0.087

Crypt::Cipher::SAFER_SK64 0.087

Crypt::Cipher::SEED 0.087

Crypt::Cipher::Serpent 0.087

Crypt::Cipher::Skipjack 0.087

Crypt::Cipher::Twofish 0.087

Crypt::Cipher::XTEA 0.087

Crypt::DSA::GMP::Key 0.01

Crypt::DSA::GMP::Key::PEM 0.01

Crypt::DSA::GMP::Key::SSH2 0.01

Crypt::DSA::GMP::KeyChain 0.01

Crypt::DSA::GMP::Signature 0.01

Crypt::DSA::GMP::Util 0.01

Crypt::DSA::Key 1.19

Crypt::DSA::Key::PEM 1.19

Crypt::DSA::Key::SSH2 1.19

Crypt::DSA::KeyChain 1.19

Crypt::DSA::Signature 1.19

Crypt::DSA::Util 1.19

Crypt::Digest 0.087

Crypt::Digest::BLAKE2b_160 0.087

Crypt::Digest::BLAKE2b_256 0.087

Crypt::Digest::BLAKE2b_384 0.087

Crypt::Digest::BLAKE2b_512 0.087

Crypt::Digest::BLAKE2s_128 0.087

Crypt::Digest::BLAKE2s_160 0.087

Crypt::Digest::BLAKE2s_224 0.087

Crypt::Digest::BLAKE2s_256 0.087

Crypt::Digest::CHAES 0.087

Crypt::Digest::Keccak224 0.087

Crypt::Digest::Keccak256 0.087

Crypt::Digest::Keccak384 0.087

Crypt::Digest::Keccak512 0.087

Crypt::Digest::MD2 0.087

Crypt::Digest::MD4 0.087

Crypt::Digest::MD5 0.087

Crypt::Digest::RIPEMD128 0.087

Crypt::Digest::RIPEMD160 0.087

Crypt::Digest::RIPEMD256 0.087

Crypt::Digest::RIPEMD320 0.087

Crypt::Digest::SHA1 0.087

Crypt::Digest::SHA224 0.087

Crypt::Digest::SHA256 0.087

Crypt::Digest::SHA384 0.087

Crypt::Digest::SHA3_224 0.087

Crypt::Digest::SHA3_256 0.087

Crypt::Digest::SHA3_384 0.087

Crypt::Digest::SHA3_512 0.087

Crypt::Digest::SHA512 0.087

Crypt::Digest::SHA512_224 0.087

Crypt::Digest::SHA512_256 0.087

Crypt::Digest::SHAKE 0.087

Crypt::Digest::Tiger192 0.087

Crypt::Digest::Whirlpool 0.087

Crypt::KeyDerivation 0.087

Crypt::Mac 0.087

Crypt::Mac::BLAKE2b 0.087

Crypt::Mac::BLAKE2s 0.087

Crypt::Mac::F9 0.087

Crypt::Mac::HMAC 0.087

Crypt::Mac::OMAC 0.087

Crypt::Mac::PMAC 0.087

Crypt::Mac::Pelican 0.087

Crypt::Mac::Poly1305 0.087

Crypt::Mac::XCBC 0.087

Crypt::Misc 0.087

Crypt::Mode 0.087

Crypt::Mode::CBC 0.087

Crypt::Mode::CFB 0.087

Crypt::Mode::CTR 0.087

Crypt::Mode::ECB 0.087

Crypt::Mode::OFB 0.087

Crypt::OpenPGP::Armour 1.19

Crypt::OpenPGP::Buffer 1.19

Crypt::OpenPGP::CFB 1.19

Crypt::OpenPGP::Certificate 1.19

Crypt::OpenPGP::Cipher 1.19

Crypt::OpenPGP::Ciphertext 1.19

Crypt::OpenPGP::Compressed 1.19

Crypt::OpenPGP::Config 1.19

Crypt::OpenPGP::Constants 1.19

Crypt::OpenPGP::Digest 1.19

Crypt::OpenPGP::ErrorHandler 1.19

Crypt::OpenPGP::Key 1.19

Crypt::OpenPGP::Key::Public 1.19

Crypt::OpenPGP::Key::Public::DSA 1.19

Crypt::OpenPGP::Key::Public::ElGamal 1.19

Crypt::OpenPGP::Key::Public::RSA 1.19

Crypt::OpenPGP::Key::Secret 1.19

Crypt::OpenPGP::Key::Secret::DSA 1.19

Crypt::OpenPGP::Key::Secret::ElGamal 1.19

Crypt::OpenPGP::Key::Secret::RSA 1.19

Crypt::OpenPGP::KeyBlock 1.19

Crypt::OpenPGP::KeyRing 1.19

Crypt::OpenPGP::KeyServer 1.19

Crypt::OpenPGP::MDC 1.19

Crypt::OpenPGP::Marker 1.19

Crypt::OpenPGP::Message 1.19

Crypt::OpenPGP::OnePassSig 1.19

Crypt::OpenPGP::PacketFactory 1.19

Crypt::OpenPGP::Plaintext 1.19

Crypt::OpenPGP::S2k 1.19

Crypt::OpenPGP::SKSessionKey 1.19

Crypt::OpenPGP::SessionKey 1.19

Crypt::OpenPGP::Signature 1.19

Crypt::OpenPGP::Signature::SubPacket 1.19

Crypt::OpenPGP::Trust 1.19

Crypt::OpenPGP::UserAttribute 1.19

Crypt::OpenPGP::UserID 1.19

Crypt::OpenPGP::Util 1.19

Crypt::OpenPGP::Words 1.19

Crypt::OpenSSL::Bignum::CTX undef

Crypt::PBKDF2::Hash 0.161520

Crypt::PBKDF2::Hash::DigestHMAC 0.161520

Crypt::PBKDF2::Hash::HMACSHA1 0.161520

Crypt::PBKDF2::Hash::HMACSHA2 0.161520

Crypt::PBKDF2::Hash::HMACSHA3 0.161520

Crypt::PK 0.087

Crypt::PK::DH 0.087

Crypt::PK::DSA 0.087

Crypt::PK::ECC 0.087

Crypt::PK::Ed25519 0.087

Crypt::PK::RSA 0.087

Crypt::PK::X25519 0.087

Crypt::PRNG 0.087

Crypt::PRNG::ChaCha20 0.087

Crypt::PRNG::Fortuna 0.087

Crypt::PRNG::RC4 0.087

Crypt::PRNG::Sober128 0.087

Crypt::PRNG::Yarrow 0.087

Crypt::RIPEMD160::MAC 0.12

Crypt::RSA::DataFormat undef

Crypt::RSA::Debug undef

Crypt::RSA::ES::OAEP 1.99

Crypt::RSA::ES::PKCS1v15 1.99

Crypt::RSA::Errorhandler undef

Crypt::RSA::Key 1.99

Crypt::RSA::Key::Private 1.99

Crypt::RSA::Key::Private::SSH undef

Crypt::RSA::Key::Public 1.99

Crypt::RSA::Key::Public::SSH undef

Crypt::RSA::Primitives undef

Crypt::RSA::SS::PKCS1v15 1.99

Crypt::RSA::SS::PSS 1.99

Crypt::Random::TESHA2::Config 0.01

Crypt::SSLeay::CTX undef

Crypt::SSLeay::Conn undef

Crypt::SSLeay::Err undef

Crypt::SSLeay::MainContext undef

Crypt::SSLeay::Version undef

Crypt::SSLeay::X509 undef

Crypt::Stream::ChaCha 0.087

Crypt::Stream::RC4 0.087

Crypt::Stream::Rabbit 0.087

Crypt::Stream::Salsa20 0.087

Crypt::Stream::Sober128 0.087

Crypt::Stream::Sosemanuk 0.087

Cwd 3.94

DBD::ADO::Const 0.07

DBD::ADO::GetInfo undef

DBD::ADO::TypeInfo 2.83

DBD::DBM 0.08

DBD::ExampleP 12.014311

DBD::File 0.44

DBD::Gofer 0.015327

DBD::Gofer::Policy::Base 0.010088

DBD::Gofer::Policy::classic 0.010088

DBD::Gofer::Policy::pedantic 0.010088

DBD::Gofer::Policy::rush 0.010088

DBD::Gofer::Transport::Base 0.014121

DBD::Gofer::Transport::corostream undef

DBD::Gofer::Transport::null 0.010088

DBD::Gofer::Transport::pipeone 0.010088

DBD::Gofer::Transport::stream 0.014599

DBD::Mem 0.001

DBD::NullP 12.014715

DBD::Proxy 0.2004

DBD::SQLite::Constants undef

DBD::SQLite::GetInfo undef

DBD::SQLite::VirtualTable 1.78

DBD::SQLite::VirtualTable::FileContent undef

DBD::SQLite::VirtualTable::PerlData undef

DBD::Sponge 12.010003

DBI::Const::GetInfo::ANSI 2.008697

DBI::Const::GetInfo::ODBC 2.011374

DBI::Const::GetInfoReturn 2.008697

DBI::Const::GetInfoType 2.008697

DBI::DBD 12.015129

DBI::DBD::Metadata 2.014214

DBI::DBD::SqlEngine 0.06

DBI::Gofer::Execute 0.014283

DBI::Gofer::Request 0.012537

DBI::Gofer::Response 0.011566

DBI::Gofer::Serializer::Base 0.009950

DBI::Gofer::Serializer::DataDumper 0.009950

DBI::Gofer::Serializer::Storable 0.015586

DBI::Gofer::Transport::Base 0.012537

DBI::Gofer::Transport::pipeone 0.012537

DBI::Gofer::Transport::stream 0.012537

DBI::Profile 2.015065

DBI::ProfileData 2.010008

DBI::ProfileDumper 2.015325

DBI::ProfileDumper::Apache 2.014121

DBI::ProfileSubs 0.009396

DBI::ProxyServer 0.3005

DBI::SQL::Nano 1.015544

DBI::Util::CacheMemory 0.010315

DBI::Util::_accessor 0.009479

DBIx::Class::AccessorGroup undef

DBIx::Class::Admin undef

DBIx::Class::CDBICompat undef

DBIx::Class::Core undef

DBIx::Class::Cursor undef

DBIx::Class::DB undef

DBIx::Class::Exception undef

DBIx::Class::FilterColumn undef

DBIx::Class::InflateColumn undef

DBIx::Class::InflateColumn::DateTime undef

DBIx::Class::InflateColumn::File undef

DBIx::Class::Optional::Dependencies undef

DBIx::Class::Ordered undef

DBIx::Class::PK undef

DBIx::Class::PK::Auto undef

DBIx::Class::Relationship undef

DBIx::Class::Relationship::Base undef

DBIx::Class::ResultClass::HashRefInflator undef

DBIx::Class::ResultSet undef

DBIx::Class::ResultSet::Pager undef

DBIx::Class::ResultSetColumn undef

DBIx::Class::ResultSetManager undef

DBIx::Class::ResultSource undef

DBIx::Class::ResultSource::Table undef

DBIx::Class::ResultSource::View undef

DBIx::Class::ResultSourceHandle undef

DBIx::Class::ResultSourceProxy::Table undef

DBIx::Class::Row undef

DBIx::Class::SQLMaker undef

DBIx::Class::SQLMaker::ClassicExtensions undef

DBIx::Class::SQLMaker::LimitDialects undef

DBIx::Class::SQLMaker::OracleJoins undef

DBIx::Class::SQLMaker::Role::SQLA2Passthrough undef

DBIx::Class::Schema undef

DBIx::Class::Schema::Versioned undef

DBIx::Class::Serialize::Storable undef

DBIx::Class::StartupCheck undef

DBIx::Class::Storage undef

DBIx::Class::Storage::DBI undef

DBIx::Class::Storage::DBI::ACCESS undef

DBIx::Class::Storage::DBI::ADO undef

DBIx::Class::Storage::DBI::ADO::MS_Jet undef

DBIx::Class::Storage::DBI::ADO::MS_Jet::Cursor undef

DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server undef

DBIx::Class::Storage::DBI::ADO::Microsoft_SQL_Server::Cursor undef

DBIx::Class::Storage::DBI::AutoCast undef

DBIx::Class::Storage::DBI::Cursor undef

DBIx::Class::Storage::DBI::DB2 undef

DBIx::Class::Storage::DBI::Firebird undef

DBIx::Class::Storage::DBI::Firebird::Common undef

DBIx::Class::Storage::DBI::IdentityInsert undef

DBIx::Class::Storage::DBI::Informix undef

DBIx::Class::Storage::DBI::InterBase undef

DBIx::Class::Storage::DBI::MSSQL undef

DBIx::Class::Storage::DBI::NoBindVars undef

DBIx::Class::Storage::DBI::ODBC undef

DBIx::Class::Storage::DBI::ODBC::ACCESS undef

DBIx::Class::Storage::DBI::ODBC::DB2_400_SQL undef

DBIx::Class::Storage::DBI::ODBC::Firebird undef

DBIx::Class::Storage::DBI::ODBC::Microsoft_SQL_Server undef

DBIx::Class::Storage::DBI::ODBC::SQL_Anywhere undef

DBIx::Class::Storage::DBI::Oracle undef

DBIx::Class::Storage::DBI::Oracle::Generic undef

DBIx::Class::Storage::DBI::Oracle::WhereJoins undef

DBIx::Class::Storage::DBI::Pg undef

DBIx::Class::Storage::DBI::Replicated undef

DBIx::Class::Storage::DBI::Replicated::Balancer undef

DBIx::Class::Storage::DBI::Replicated::Balancer::First undef

DBIx::Class::Storage::DBI::Replicated::Balancer::Random undef

DBIx::Class::Storage::DBI::Replicated::Pool undef

DBIx::Class::Storage::DBI::Replicated::Replicant undef

DBIx::Class::Storage::DBI::Replicated::WithDSN undef

DBIx::Class::Storage::DBI::SQLAnywhere undef

DBIx::Class::Storage::DBI::SQLAnywhere::Cursor undef

DBIx::Class::Storage::DBI::SQLite undef

DBIx::Class::Storage::DBI::Sybase undef

DBIx::Class::Storage::DBI::Sybase::ASE undef

DBIx::Class::Storage::DBI::Sybase::ASE::NoBindVars undef

DBIx::Class::Storage::DBI::Sybase::FreeTDS undef

DBIx::Class::Storage::DBI::Sybase::MSSQL undef

DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server undef

DBIx::Class::Storage::DBI::Sybase::Microsoft_SQL_Server::NoBindVars undef

DBIx::Class::Storage::DBI::UniqueIdentifier undef

DBIx::Class::Storage::DBI::mysql undef

DBIx::Class::Storage::Debug::PrettyTrace undef

DBIx::Class::Storage::Statistics undef

DBIx::Class::Storage::TxnScopeGuard undef

DBIx::Class::UTF8Columns undef

DBIx::Simple::Result::RowObject undef

DBM::Deep::Array undef

DBM::Deep::Engine undef

DBM::Deep::Engine::DBI undef

DBM::Deep::Engine::File undef

DBM::Deep::Hash undef

DBM::Deep::Iterator undef

DBM::Deep::Iterator::DBI undef

DBM::Deep::Iterator::File undef

DBM::Deep::Iterator::File::BucketList undef

DBM::Deep::Iterator::File::Index undef

DBM::Deep::Null undef

DBM::Deep::Sector undef

DBM::Deep::Sector::DBI undef

DBM::Deep::Sector::DBI::Reference undef

DBM::Deep::Sector::DBI::Scalar undef

DBM::Deep::Sector::File undef

DBM::Deep::Sector::File::BucketList undef

DBM::Deep::Sector::File::Data undef

DBM::Deep::Sector::File::Index undef

DBM::Deep::Sector::File::Null undef

DBM::Deep::Sector::File::Reference undef

DBM::Deep::Sector::File::Scalar undef

DBM::Deep::Storage undef

DBM::Deep::Storage::DBI undef

DBM::Deep::Storage::File undef

DBM_Filter 0.07

DBM_Filter::compress 0.03

DBM_Filter::encode 0.03

DBM_Filter::int32 0.03

DBM_Filter::null 0.03

DBM_Filter::utf8 0.03

DDP 1.002001

Data::Compare::Plugins::Scalar::Properties 1.25

Data::Dump::FilterContext undef

Data::Dump::Filtered undef

Data::Dump::Trace 0.02

Data::Dumper::Concise::Sugar 2.023

Data::Printer::Common undef

Data::Printer::Config undef

Data::Printer::Filter undef

Data::Printer::Filter::ARRAY undef

Data::Printer::Filter::CODE undef

Data::Printer::Filter::ContentType undef

Data::Printer::Filter::DB undef

Data::Printer::Filter::DateTime undef

Data::Printer::Filter::Digest undef

Data::Printer::Filter::FORMAT undef

Data::Printer::Filter::GLOB undef

Data::Printer::Filter::GenericClass undef

Data::Printer::Filter::HASH undef

Data::Printer::Filter::OBJECT undef

Data::Printer::Filter::REF undef

Data::Printer::Filter::Regexp undef

Data::Printer::Filter::SCALAR undef

Data::Printer::Filter::VSTRING undef

Data::Printer::Filter::Web undef

Data::Printer::Object undef

Data::Printer::Profile undef

Data::Printer::Profile::Dumper undef

Data::Printer::Profile::JSON undef

Data::Printer::Theme undef

Data::Printer::Theme::Classic undef

Data::Printer::Theme::Material undef

Data::Printer::Theme::Monokai undef

Data::Printer::Theme::Solarized undef

Date::Calc::Object 6.4

Date::Calc::PP 6.4

Date::Calendar 6.4

Date::Calendar::Profiles 6.4

Date::Calendar::Year 6.4

Date::Format 2.35

Date::Format::Generic 2.35

Date::Language 2.35

Date::Language::Afar 2.35

Date::Language::Amharic 2.35

Date::Language::Arabic 2.35

Date::Language::Austrian 2.35

Date::Language::Brazilian 2.35

Date::Language::Bulgarian 2.35

Date::Language::Chinese 2.35

Date::Language::Chinese_GB 2.35

Date::Language::Czech 2.35

Date::Language::Danish 2.35

Date::Language::Dutch 2.35

Date::Language::English 2.35

Date::Language::Finnish 2.35

Date::Language::French 2.35

Date::Language::Gedeo 2.35

Date::Language::German 2.35

Date::Language::Greek 2.35

Date::Language::Hungarian 2.35

Date::Language::Icelandic 2.35

Date::Language::Italian 2.35

Date::Language::Norwegian 2.35

Date::Language::Occitan 2.35

Date::Language::Oromo 2.35

Date::Language::Portuguese 2.35

Date::Language::Romanian 2.35

Date::Language::Russian 2.35

Date::Language::Russian_cp1251 2.35

Date::Language::Russian_koi8r 2.35

Date::Language::Sidama 2.35

Date::Language::Somali 2.35

Date::Language::Spanish 2.35

Date::Language::Swedish 2.35

Date::Language::Tigrinya 2.35

Date::Language::TigrinyaEritrean 2.35

Date::Language::TigrinyaEthiopian 2.35

Date::Language::Turkish 2.35

Date::Parse 2.35

DateTime::Duration 1.66

DateTime::Helpers 1.66

DateTime::Infinite 1.66

DateTime::LeapSecond 1.66

DateTime::Locale::Base 1.45

DateTime::Locale::Catalog 1.45

DateTime::Locale::Data 1.45

DateTime::Locale::FromData 1.45

DateTime::Locale::Util 1.45

DateTime::PP 1.66

DateTime::PPExtra 1.66

DateTime::TimeZone::Africa::Abidjan 2.67

DateTime::TimeZone::Africa::Algiers 2.67

DateTime::TimeZone::Africa::Bissau 2.67

DateTime::TimeZone::Africa::Cairo 2.67

DateTime::TimeZone::Africa::Casablanca 2.67

DateTime::TimeZone::Africa::Ceuta 2.67

DateTime::TimeZone::Africa::El_Aaiun 2.67

DateTime::TimeZone::Africa::Johannesburg 2.67

DateTime::TimeZone::Africa::Juba 2.67

DateTime::TimeZone::Africa::Khartoum 2.67

DateTime::TimeZone::Africa::Lagos 2.67

DateTime::TimeZone::Africa::Maputo 2.67

DateTime::TimeZone::Africa::Monrovia 2.67

DateTime::TimeZone::Africa::Nairobi 2.67

DateTime::TimeZone::Africa::Ndjamena 2.67

DateTime::TimeZone::Africa::Sao_Tome 2.67

DateTime::TimeZone::Africa::Tripoli 2.67

DateTime::TimeZone::Africa::Tunis 2.67

DateTime::TimeZone::Africa::Windhoek 2.67

DateTime::TimeZone::America::Adak 2.67

DateTime::TimeZone::America::Anchorage 2.67

DateTime::TimeZone::America::Araguaina 2.67

DateTime::TimeZone::America::Argentina::Buenos_Aires 2.67

DateTime::TimeZone::America::Argentina::Catamarca 2.67

DateTime::TimeZone::America::Argentina::Cordoba 2.67

DateTime::TimeZone::America::Argentina::Jujuy 2.67

DateTime::TimeZone::America::Argentina::La_Rioja 2.67

DateTime::TimeZone::America::Argentina::Mendoza 2.67

DateTime::TimeZone::America::Argentina::Rio_Gallegos 2.67

DateTime::TimeZone::America::Argentina::Salta 2.67

DateTime::TimeZone::America::Argentina::San_Juan 2.67

DateTime::TimeZone::America::Argentina::San_Luis 2.67

DateTime::TimeZone::America::Argentina::Tucuman 2.67

DateTime::TimeZone::America::Argentina::Ushuaia 2.67

DateTime::TimeZone::America::Asuncion 2.67

DateTime::TimeZone::America::Bahia 2.67

DateTime::TimeZone::America::Bahia_Banderas 2.67

DateTime::TimeZone::America::Barbados 2.67

DateTime::TimeZone::America::Belem 2.67

DateTime::TimeZone::America::Belize 2.67

DateTime::TimeZone::America::Boa_Vista 2.67

DateTime::TimeZone::America::Bogota 2.67

DateTime::TimeZone::America::Boise 2.67

DateTime::TimeZone::America::Cambridge_Bay 2.67

DateTime::TimeZone::America::Campo_Grande 2.67

DateTime::TimeZone::America::Cancun 2.67

DateTime::TimeZone::America::Caracas 2.67

DateTime::TimeZone::America::Cayenne 2.67

DateTime::TimeZone::America::Chicago 2.67

DateTime::TimeZone::America::Chihuahua 2.67

DateTime::TimeZone::America::Ciudad_Juarez 2.67

DateTime::TimeZone::America::Costa_Rica 2.67

DateTime::TimeZone::America::Coyhaique 2.67

DateTime::TimeZone::America::Cuiaba 2.67

DateTime::TimeZone::America::Danmarkshavn 2.67

DateTime::TimeZone::America::Dawson 2.67

DateTime::TimeZone::America::Dawson_Creek 2.67

DateTime::TimeZone::America::Denver 2.67

DateTime::TimeZone::America::Detroit 2.67

DateTime::TimeZone::America::Edmonton 2.67

DateTime::TimeZone::America::Eirunepe 2.67

DateTime::TimeZone::America::El_Salvador 2.67

DateTime::TimeZone::America::Fort_Nelson 2.67

DateTime::TimeZone::America::Fortaleza 2.67

DateTime::TimeZone::America::Glace_Bay 2.67

DateTime::TimeZone::America::Goose_Bay 2.67

DateTime::TimeZone::America::Grand_Turk 2.67

DateTime::TimeZone::America::Guatemala 2.67

DateTime::TimeZone::America::Guayaquil 2.67

DateTime::TimeZone::America::Guyana 2.67

DateTime::TimeZone::America::Halifax 2.67

DateTime::TimeZone::America::Havana 2.67

DateTime::TimeZone::America::Hermosillo 2.67

DateTime::TimeZone::America::Indiana::Indianapolis 2.67

DateTime::TimeZone::America::Indiana::Knox 2.67

DateTime::TimeZone::America::Indiana::Marengo 2.67

DateTime::TimeZone::America::Indiana::Petersburg 2.67

DateTime::TimeZone::America::Indiana::Tell_City 2.67

DateTime::TimeZone::America::Indiana::Vevay 2.67

DateTime::TimeZone::America::Indiana::Vincennes 2.67

DateTime::TimeZone::America::Indiana::Winamac 2.67

DateTime::TimeZone::America::Inuvik 2.67

DateTime::TimeZone::America::Iqaluit 2.67

DateTime::TimeZone::America::Jamaica 2.67

DateTime::TimeZone::America::Juneau 2.67

DateTime::TimeZone::America::Kentucky::Louisville 2.67

DateTime::TimeZone::America::Kentucky::Monticello 2.67

DateTime::TimeZone::America::La_Paz 2.67

DateTime::TimeZone::America::Lima 2.67

DateTime::TimeZone::America::Los_Angeles 2.67

DateTime::TimeZone::America::Maceio 2.67

DateTime::TimeZone::America::Managua 2.67

DateTime::TimeZone::America::Manaus 2.67

DateTime::TimeZone::America::Martinique 2.67

DateTime::TimeZone::America::Matamoros 2.67

DateTime::TimeZone::America::Mazatlan 2.67

DateTime::TimeZone::America::Menominee 2.67

DateTime::TimeZone::America::Merida 2.67

DateTime::TimeZone::America::Metlakatla 2.67

DateTime::TimeZone::America::Mexico_City 2.67

DateTime::TimeZone::America::Miquelon 2.67

DateTime::TimeZone::America::Moncton 2.67

DateTime::TimeZone::America::Monterrey 2.67

DateTime::TimeZone::America::Montevideo 2.67

DateTime::TimeZone::America::New_York 2.67

DateTime::TimeZone::America::Nome 2.67

DateTime::TimeZone::America::Noronha 2.67

DateTime::TimeZone::America::North_Dakota::Beulah 2.67

DateTime::TimeZone::America::North_Dakota::Center 2.67

DateTime::TimeZone::America::North_Dakota::New_Salem 2.67

DateTime::TimeZone::America::Nuuk 2.67

DateTime::TimeZone::America::Ojinaga 2.67

DateTime::TimeZone::America::Panama 2.67

DateTime::TimeZone::America::Paramaribo 2.67

DateTime::TimeZone::America::Phoenix 2.67

DateTime::TimeZone::America::Port_au_Prince 2.67

DateTime::TimeZone::America::Porto_Velho 2.67

DateTime::TimeZone::America::Puerto_Rico 2.67

DateTime::TimeZone::America::Punta_Arenas 2.67

DateTime::TimeZone::America::Rankin_Inlet 2.67

DateTime::TimeZone::America::Recife 2.67

DateTime::TimeZone::America::Regina 2.67

DateTime::TimeZone::America::Resolute 2.67

DateTime::TimeZone::America::Rio_Branco 2.67

DateTime::TimeZone::America::Santarem 2.67

DateTime::TimeZone::America::Santiago 2.67

DateTime::TimeZone::America::Santo_Domingo 2.67

DateTime::TimeZone::America::Sao_Paulo 2.67

DateTime::TimeZone::America::Scoresbysund 2.67

DateTime::TimeZone::America::Sitka 2.67

DateTime::TimeZone::America::St_Johns 2.67

DateTime::TimeZone::America::Swift_Current 2.67

DateTime::TimeZone::America::Tegucigalpa 2.67

DateTime::TimeZone::America::Thule 2.67

DateTime::TimeZone::America::Tijuana 2.67

DateTime::TimeZone::America::Toronto 2.67

DateTime::TimeZone::America::Vancouver 2.67

DateTime::TimeZone::America::Whitehorse 2.67

DateTime::TimeZone::America::Winnipeg 2.67

DateTime::TimeZone::America::Yakutat 2.67

DateTime::TimeZone::Antarctica::Casey 2.67

DateTime::TimeZone::Antarctica::Davis 2.67

DateTime::TimeZone::Antarctica::Macquarie 2.67

DateTime::TimeZone::Antarctica::Mawson 2.67

DateTime::TimeZone::Antarctica::Palmer 2.67

DateTime::TimeZone::Antarctica::Rothera 2.67

DateTime::TimeZone::Antarctica::Troll 2.67

DateTime::TimeZone::Antarctica::Vostok 2.67

DateTime::TimeZone::Asia::Almaty 2.67

DateTime::TimeZone::Asia::Amman 2.67

DateTime::TimeZone::Asia::Anadyr 2.67

DateTime::TimeZone::Asia::Aqtau 2.67

DateTime::TimeZone::Asia::Aqtobe 2.67

DateTime::TimeZone::Asia::Ashgabat 2.67

DateTime::TimeZone::Asia::Atyrau 2.67

DateTime::TimeZone::Asia::Baghdad 2.67

DateTime::TimeZone::Asia::Baku 2.67

DateTime::TimeZone::Asia::Bangkok 2.67

DateTime::TimeZone::Asia::Barnaul 2.67

DateTime::TimeZone::Asia::Beirut 2.67

DateTime::TimeZone::Asia::Bishkek 2.67

DateTime::TimeZone::Asia::Chita 2.67

DateTime::TimeZone::Asia::Colombo 2.67

DateTime::TimeZone::Asia::Damascus 2.67

DateTime::TimeZone::Asia::Dhaka 2.67

DateTime::TimeZone::Asia::Dili 2.67

DateTime::TimeZone::Asia::Dubai 2.67

